------------ Résultat ------------


Pour le projet 0 (27/33)
   étudiant : 570 => Student 570
   étudiant : 588 => Student 588
   étudiant : 590 => Student 590
   étudiant : 633 => Student 633
   étudiant : 663 => Student 663
   étudiant : 666 => Student 666

Pour le projet 63 (26/33)
   étudiant : 50 => Student 50
   étudiant : 52 => Student 52
   étudiant : 56 => Student 56
   étudiant : 78 => Student 78
   étudiant : 88 => Student 88
   étudiant : 107 => Student 107
   étudiant : 146 => Student 146
   étudiant : 256 => Student 256
   étudiant : 268 => Student 268
   étudiant : 278 => Student 278
   étudiant : 289 => Student 289
   étudiant : 352 => Student 352
   étudiant : 363 => Student 363
   étudiant : 373 => Student 373
   étudiant : 374 => Student 374
   étudiant : 385 => Student 385
   étudiant : 397 => Student 397
   étudiant : 440 => Student 440
   étudiant : 443 => Student 443
   étudiant : 500 => Student 500
   étudiant : 517 => Student 517
   étudiant : 532 => Student 532
   étudiant : 543 => Student 543
   étudiant : 560 => Student 560
   étudiant : 617 => Student 617
   étudiant : 667 => Student 667

Pour le projet 64 (24/33)
   étudiant : 60 => Student 60
   étudiant : 111 => Student 111
   étudiant : 127 => Student 127
   étudiant : 148 => Student 148
   étudiant : 211 => Student 211
   étudiant : 223 => Student 223
   étudiant : 226 => Student 226
   étudiant : 249 => Student 249
   étudiant : 267 => Student 267
   étudiant : 274 => Student 274
   étudiant : 314 => Student 314
   étudiant : 356 => Student 356
   étudiant : 357 => Student 357
   étudiant : 410 => Student 410
   étudiant : 427 => Student 427
   étudiant : 453 => Student 453
   étudiant : 457 => Student 457
   étudiant : 463 => Student 463
   étudiant : 518 => Student 518
   étudiant : 613 => Student 613
   étudiant : 620 => Student 620
   étudiant : 642 => Student 642
   étudiant : 666 => Student 666
   étudiant : 669 => Student 669

Pour le projet 65 (25/33)
   étudiant : 29 => Student 29
   étudiant : 41 => Student 41
   étudiant : 55 => Student 55
   étudiant : 93 => Student 93
   étudiant : 123 => Student 123
   étudiant : 139 => Student 139
   étudiant : 159 => Student 159
   étudiant : 161 => Student 161
   étudiant : 186 => Student 186
   étudiant : 227 => Student 227
   étudiant : 327 => Student 327
   étudiant : 348 => Student 348
   étudiant : 402 => Student 402
   étudiant : 417 => Student 417
   étudiant : 498 => Student 498
   étudiant : 503 => Student 503
   étudiant : 541 => Student 541
   étudiant : 557 => Student 557
   étudiant : 601 => Student 601
   étudiant : 607 => Student 607
   étudiant : 621 => Student 621
   étudiant : 665 => Student 665
   étudiant : 670 => Student 670
   étudiant : 672 => Student 672
   étudiant : 689 => Student 689

Pour le projet 66 (24/33)
   étudiant : 0 => Student 0
   étudiant : 33 => Student 33
   étudiant : 76 => Student 76
   étudiant : 78 => Student 78
   étudiant : 105 => Student 105
   étudiant : 180 => Student 180
   étudiant : 187 => Student 187
   étudiant : 194 => Student 194
   étudiant : 196 => Student 196
   étudiant : 271 => Student 271
   étudiant : 305 => Student 305
   étudiant : 311 => Student 311
   étudiant : 374 => Student 374
   étudiant : 409 => Student 409
   étudiant : 416 => Student 416
   étudiant : 477 => Student 477
   étudiant : 479 => Student 479
   étudiant : 481 => Student 481
   étudiant : 527 => Student 527
   étudiant : 578 => Student 578
   étudiant : 583 => Student 583
   étudiant : 586 => Student 586
   étudiant : 611 => Student 611
   étudiant : 631 => Student 631

Pour le projet 67 (32/33)
   étudiant : 53 => Student 53
   étudiant : 72 => Student 72
   étudiant : 86 => Student 86
   étudiant : 101 => Student 101
   étudiant : 122 => Student 122
   étudiant : 133 => Student 133
   étudiant : 171 => Student 171
   étudiant : 183 => Student 183
   étudiant : 202 => Student 202
   étudiant : 203 => Student 203
   étudiant : 205 => Student 205
   étudiant : 242 => Student 242
   étudiant : 265 => Student 265
   étudiant : 298 => Student 298
   étudiant : 299 => Student 299
   étudiant : 329 => Student 329
   étudiant : 337 => Student 337
   étudiant : 339 => Student 339
   étudiant : 382 => Student 382
   étudiant : 393 => Student 393
   étudiant : 397 => Student 397
   étudiant : 473 => Student 473
   étudiant : 501 => Student 501
   étudiant : 507 => Student 507
   étudiant : 532 => Student 532
   étudiant : 540 => Student 540
   étudiant : 558 => Student 558
   étudiant : 573 => Student 573
   étudiant : 591 => Student 591
   étudiant : 607 => Student 607
   étudiant : 648 => Student 648
   étudiant : 671 => Student 671

Pour le projet 68 (24/33)
   étudiant : 42 => Student 42
   étudiant : 48 => Student 48
   étudiant : 80 => Student 80
   étudiant : 86 => Student 86
   étudiant : 126 => Student 126
   étudiant : 146 => Student 146
   étudiant : 153 => Student 153
   étudiant : 197 => Student 197
   étudiant : 214 => Student 214
   étudiant : 236 => Student 236
   étudiant : 259 => Student 259
   étudiant : 298 => Student 298
   étudiant : 308 => Student 308
   étudiant : 313 => Student 313
   étudiant : 342 => Student 342
   étudiant : 400 => Student 400
   étudiant : 448 => Student 448
   étudiant : 557 => Student 557
   étudiant : 558 => Student 558
   étudiant : 574 => Student 574
   étudiant : 586 => Student 586
   étudiant : 638 => Student 638
   étudiant : 668 => Student 668
   étudiant : 684 => Student 684

Pour le projet 69 (32/33)
   étudiant : 14 => Student 14
   étudiant : 63 => Student 63
   étudiant : 115 => Student 115
   étudiant : 134 => Student 134
   étudiant : 168 => Student 168
   étudiant : 191 => Student 191
   étudiant : 195 => Student 195
   étudiant : 217 => Student 217
   étudiant : 245 => Student 245
   étudiant : 266 => Student 266
   étudiant : 269 => Student 269
   étudiant : 290 => Student 290
   étudiant : 296 => Student 296
   étudiant : 306 => Student 306
   étudiant : 327 => Student 327
   étudiant : 360 => Student 360
   étudiant : 392 => Student 392
   étudiant : 404 => Student 404
   étudiant : 441 => Student 441
   étudiant : 450 => Student 450
   étudiant : 452 => Student 452
   étudiant : 454 => Student 454
   étudiant : 465 => Student 465
   étudiant : 509 => Student 509
   étudiant : 575 => Student 575
   étudiant : 577 => Student 577
   étudiant : 584 => Student 584
   étudiant : 587 => Student 587
   étudiant : 607 => Student 607
   étudiant : 613 => Student 613
   étudiant : 645 => Student 645
   étudiant : 678 => Student 678

Pour le projet 70 (32/33)
   étudiant : 71 => Student 71
   étudiant : 81 => Student 81
   étudiant : 97 => Student 97
   étudiant : 152 => Student 152
   étudiant : 185 => Student 185
   étudiant : 186 => Student 186
   étudiant : 194 => Student 194
   étudiant : 204 => Student 204
   étudiant : 218 => Student 218
   étudiant : 240 => Student 240
   étudiant : 247 => Student 247
   étudiant : 270 => Student 270
   étudiant : 291 => Student 291
   étudiant : 331 => Student 331
   étudiant : 342 => Student 342
   étudiant : 377 => Student 377
   étudiant : 396 => Student 396
   étudiant : 404 => Student 404
   étudiant : 424 => Student 424
   étudiant : 430 => Student 430
   étudiant : 486 => Student 486
   étudiant : 525 => Student 525
   étudiant : 554 => Student 554
   étudiant : 565 => Student 565
   étudiant : 631 => Student 631
   étudiant : 632 => Student 632
   étudiant : 656 => Student 656
   étudiant : 675 => Student 675
   étudiant : 677 => Student 677
   étudiant : 684 => Student 684
   étudiant : 686 => Student 686
   étudiant : 691 => Student 691

Pour le projet 71 (32/33)
   étudiant : 4 => Student 4
   étudiant : 7 => Student 7
   étudiant : 15 => Student 15
   étudiant : 17 => Student 17
   étudiant : 34 => Student 34
   étudiant : 64 => Student 64
   étudiant : 65 => Student 65
   étudiant : 69 => Student 69
   étudiant : 85 => Student 85
   étudiant : 142 => Student 142
   étudiant : 147 => Student 147
   étudiant : 175 => Student 175
   étudiant : 185 => Student 185
   étudiant : 206 => Student 206
   étudiant : 229 => Student 229
   étudiant : 291 => Student 291
   étudiant : 317 => Student 317
   étudiant : 369 => Student 369
   étudiant : 370 => Student 370
   étudiant : 445 => Student 445
   étudiant : 466 => Student 466
   étudiant : 481 => Student 481
   étudiant : 489 => Student 489
   étudiant : 519 => Student 519
   étudiant : 528 => Student 528
   étudiant : 542 => Student 542
   étudiant : 641 => Student 641
   étudiant : 644 => Student 644
   étudiant : 678 => Student 678
   étudiant : 679 => Student 679
   étudiant : 682 => Student 682
   étudiant : 690 => Student 690

Pour le projet 72 (32/33)
   étudiant : 17 => Student 17
   étudiant : 19 => Student 19
   étudiant : 21 => Student 21
   étudiant : 58 => Student 58
   étudiant : 73 => Student 73
   étudiant : 83 => Student 83
   étudiant : 90 => Student 90
   étudiant : 127 => Student 127
   étudiant : 129 => Student 129
   étudiant : 135 => Student 135
   étudiant : 209 => Student 209
   étudiant : 213 => Student 213
   étudiant : 220 => Student 220
   étudiant : 245 => Student 245
   étudiant : 325 => Student 325
   étudiant : 326 => Student 326
   étudiant : 332 => Student 332
   étudiant : 350 => Student 350
   étudiant : 352 => Student 352
   étudiant : 377 => Student 377
   étudiant : 420 => Student 420
   étudiant : 431 => Student 431
   étudiant : 447 => Student 447
   étudiant : 476 => Student 476
   étudiant : 505 => Student 505
   étudiant : 532 => Student 532
   étudiant : 556 => Student 556
   étudiant : 587 => Student 587
   étudiant : 598 => Student 598
   étudiant : 635 => Student 635
   étudiant : 659 => Student 659
   étudiant : 662 => Student 662

Pour le projet 73 (32/33)
   étudiant : 9 => Student 9
   étudiant : 13 => Student 13
   étudiant : 41 => Student 41
   étudiant : 65 => Student 65
   étudiant : 76 => Student 76
   étudiant : 120 => Student 120
   étudiant : 137 => Student 137
   étudiant : 142 => Student 142
   étudiant : 161 => Student 161
   étudiant : 173 => Student 173
   étudiant : 183 => Student 183
   étudiant : 220 => Student 220
   étudiant : 276 => Student 276
   étudiant : 324 => Student 324
   étudiant : 341 => Student 341
   étudiant : 366 => Student 366
   étudiant : 389 => Student 389
   étudiant : 395 => Student 395
   étudiant : 424 => Student 424
   étudiant : 432 => Student 432
   étudiant : 462 => Student 462
   étudiant : 508 => Student 508
   étudiant : 527 => Student 527
   étudiant : 533 => Student 533
   étudiant : 582 => Student 582
   étudiant : 592 => Student 592
   étudiant : 630 => Student 630
   étudiant : 653 => Student 653
   étudiant : 657 => Student 657
   étudiant : 660 => Student 660
   étudiant : 674 => Student 674
   étudiant : 677 => Student 677

Pour le projet 74 (25/33)
   étudiant : 18 => Student 18
   étudiant : 68 => Student 68
   étudiant : 82 => Student 82
   étudiant : 90 => Student 90
   étudiant : 102 => Student 102
   étudiant : 108 => Student 108
   étudiant : 183 => Student 183
   étudiant : 208 => Student 208
   étudiant : 217 => Student 217
   étudiant : 236 => Student 236
   étudiant : 340 => Student 340
   étudiant : 363 => Student 363
   étudiant : 403 => Student 403
   étudiant : 409 => Student 409
   étudiant : 417 => Student 417
   étudiant : 436 => Student 436
   étudiant : 511 => Student 511
   étudiant : 585 => Student 585
   étudiant : 597 => Student 597
   étudiant : 598 => Student 598
   étudiant : 610 => Student 610
   étudiant : 637 => Student 637
   étudiant : 643 => Student 643
   étudiant : 660 => Student 660
   étudiant : 697 => Student 697

Pour le projet 75 (32/33)
   étudiant : 0 => Student 0
   étudiant : 32 => Student 32
   étudiant : 39 => Student 39
   étudiant : 42 => Student 42
   étudiant : 50 => Student 50
   étudiant : 55 => Student 55
   étudiant : 57 => Student 57
   étudiant : 78 => Student 78
   étudiant : 89 => Student 89
   étudiant : 104 => Student 104
   étudiant : 134 => Student 134
   étudiant : 155 => Student 155
   étudiant : 163 => Student 163
   étudiant : 204 => Student 204
   étudiant : 205 => Student 205
   étudiant : 425 => Student 425
   étudiant : 457 => Student 457
   étudiant : 472 => Student 472
   étudiant : 502 => Student 502
   étudiant : 521 => Student 521
   étudiant : 534 => Student 534
   étudiant : 537 => Student 537
   étudiant : 543 => Student 543
   étudiant : 546 => Student 546
   étudiant : 570 => Student 570
   étudiant : 577 => Student 577
   étudiant : 603 => Student 603
   étudiant : 667 => Student 667
   étudiant : 671 => Student 671
   étudiant : 678 => Student 678
   étudiant : 687 => Student 687
   étudiant : 689 => Student 689

Pour le projet 76 (25/33)
   étudiant : 61 => Student 61
   étudiant : 103 => Student 103
   étudiant : 105 => Student 105
   étudiant : 162 => Student 162
   étudiant : 172 => Student 172
   étudiant : 234 => Student 234
   étudiant : 252 => Student 252
   étudiant : 261 => Student 261
   étudiant : 313 => Student 313
   étudiant : 324 => Student 324
   étudiant : 328 => Student 328
   étudiant : 345 => Student 345
   étudiant : 356 => Student 356
   étudiant : 364 => Student 364
   étudiant : 382 => Student 382
   étudiant : 383 => Student 383
   étudiant : 384 => Student 384
   étudiant : 388 => Student 388
   étudiant : 444 => Student 444
   étudiant : 483 => Student 483
   étudiant : 535 => Student 535
   étudiant : 562 => Student 562
   étudiant : 606 => Student 606
   étudiant : 630 => Student 630
   étudiant : 656 => Student 656

Pour le projet 77 (27/33)
   étudiant : 18 => Student 18
   étudiant : 20 => Student 20
   étudiant : 23 => Student 23
   étudiant : 34 => Student 34
   étudiant : 36 => Student 36
   étudiant : 74 => Student 74
   étudiant : 84 => Student 84
   étudiant : 92 => Student 92
   étudiant : 181 => Student 181
   étudiant : 192 => Student 192
   étudiant : 263 => Student 263
   étudiant : 273 => Student 273
   étudiant : 279 => Student 279
   étudiant : 285 => Student 285
   étudiant : 379 => Student 379
   étudiant : 391 => Student 391
   étudiant : 407 => Student 407
   étudiant : 438 => Student 438
   étudiant : 549 => Student 549
   étudiant : 553 => Student 553
   étudiant : 576 => Student 576
   étudiant : 583 => Student 583
   étudiant : 589 => Student 589
   étudiant : 599 => Student 599
   étudiant : 609 => Student 609
   étudiant : 648 => Student 648
   étudiant : 650 => Student 650

Pour le projet 78 (28/33)
   étudiant : 5 => Student 5
   étudiant : 6 => Student 6
   étudiant : 11 => Student 11
   étudiant : 35 => Student 35
   étudiant : 85 => Student 85
   étudiant : 86 => Student 86
   étudiant : 106 => Student 106
   étudiant : 107 => Student 107
   étudiant : 169 => Student 169
   étudiant : 191 => Student 191
   étudiant : 194 => Student 194
   étudiant : 239 => Student 239
   étudiant : 241 => Student 241
   étudiant : 246 => Student 246
   étudiant : 253 => Student 253
   étudiant : 338 => Student 338
   étudiant : 348 => Student 348
   étudiant : 402 => Student 402
   étudiant : 421 => Student 421
   étudiant : 448 => Student 448
   étudiant : 451 => Student 451
   étudiant : 455 => Student 455
   étudiant : 475 => Student 475
   étudiant : 506 => Student 506
   étudiant : 519 => Student 519
   étudiant : 524 => Student 524
   étudiant : 556 => Student 556
   étudiant : 656 => Student 656

Pour le projet 79 (32/33)
   étudiant : 25 => Student 25
   étudiant : 48 => Student 48
   étudiant : 101 => Student 101
   étudiant : 149 => Student 149
   étudiant : 168 => Student 168
   étudiant : 172 => Student 172
   étudiant : 230 => Student 230
   étudiant : 272 => Student 272
   étudiant : 312 => Student 312
   étudiant : 317 => Student 317
   étudiant : 344 => Student 344
   étudiant : 346 => Student 346
   étudiant : 368 => Student 368
   étudiant : 381 => Student 381
   étudiant : 392 => Student 392
   étudiant : 405 => Student 405
   étudiant : 420 => Student 420
   étudiant : 536 => Student 536
   étudiant : 552 => Student 552
   étudiant : 557 => Student 557
   étudiant : 562 => Student 562
   étudiant : 565 => Student 565
   étudiant : 613 => Student 613
   étudiant : 614 => Student 614
   étudiant : 619 => Student 619
   étudiant : 633 => Student 633
   étudiant : 644 => Student 644
   étudiant : 646 => Student 646
   étudiant : 657 => Student 657
   étudiant : 661 => Student 661
   étudiant : 693 => Student 693
   étudiant : 696 => Student 696

Pour le projet 80 (32/33)
   étudiant : 11 => Student 11
   étudiant : 32 => Student 32
   étudiant : 66 => Student 66
   étudiant : 79 => Student 79
   étudiant : 87 => Student 87
   étudiant : 99 => Student 99
   étudiant : 100 => Student 100
   étudiant : 149 => Student 149
   étudiant : 214 => Student 214
   étudiant : 266 => Student 266
   étudiant : 293 => Student 293
   étudiant : 330 => Student 330
   étudiant : 360 => Student 360
   étudiant : 374 => Student 374
   étudiant : 375 => Student 375
   étudiant : 381 => Student 381
   étudiant : 405 => Student 405
   étudiant : 452 => Student 452
   étudiant : 455 => Student 455
   étudiant : 487 => Student 487
   étudiant : 488 => Student 488
   étudiant : 489 => Student 489
   étudiant : 499 => Student 499
   étudiant : 502 => Student 502
   étudiant : 508 => Student 508
   étudiant : 524 => Student 524
   étudiant : 585 => Student 585
   étudiant : 587 => Student 587
   étudiant : 632 => Student 632
   étudiant : 650 => Student 650
   étudiant : 667 => Student 667
   étudiant : 691 => Student 691

Pour le projet 81 (24/33)
   étudiant : 33 => Student 33
   étudiant : 63 => Student 63
   étudiant : 124 => Student 124
   étudiant : 150 => Student 150
   étudiant : 165 => Student 165
   étudiant : 178 => Student 178
   étudiant : 265 => Student 265
   étudiant : 272 => Student 272
   étudiant : 339 => Student 339
   étudiant : 347 => Student 347
   étudiant : 365 => Student 365
   étudiant : 397 => Student 397
   étudiant : 471 => Student 471
   étudiant : 503 => Student 503
   étudiant : 520 => Student 520
   étudiant : 529 => Student 529
   étudiant : 572 => Student 572
   étudiant : 618 => Student 618
   étudiant : 620 => Student 620
   étudiant : 624 => Student 624
   étudiant : 637 => Student 637
   étudiant : 641 => Student 641
   étudiant : 687 => Student 687
   étudiant : 694 => Student 694

Pour le projet 82 (29/33)
   étudiant : 20 => Student 20
   étudiant : 33 => Student 33
   étudiant : 61 => Student 61
   étudiant : 70 => Student 70
   étudiant : 91 => Student 91
   étudiant : 93 => Student 93
   étudiant : 157 => Student 157
   étudiant : 163 => Student 163
   étudiant : 220 => Student 220
   étudiant : 281 => Student 281
   étudiant : 290 => Student 290
   étudiant : 307 => Student 307
   étudiant : 309 => Student 309
   étudiant : 310 => Student 310
   étudiant : 337 => Student 337
   étudiant : 354 => Student 354
   étudiant : 385 => Student 385
   étudiant : 400 => Student 400
   étudiant : 408 => Student 408
   étudiant : 412 => Student 412
   étudiant : 435 => Student 435
   étudiant : 450 => Student 450
   étudiant : 485 => Student 485
   étudiant : 489 => Student 489
   étudiant : 493 => Student 493
   étudiant : 498 => Student 498
   étudiant : 581 => Student 581
   étudiant : 642 => Student 642
   étudiant : 658 => Student 658

Pour le projet 83 (22/33)
   étudiant : 14 => Student 14
   étudiant : 77 => Student 77
   étudiant : 90 => Student 90
   étudiant : 109 => Student 109
   étudiant : 159 => Student 159
   étudiant : 255 => Student 255
   étudiant : 303 => Student 303
   étudiant : 310 => Student 310
   étudiant : 321 => Student 321
   étudiant : 333 => Student 333
   étudiant : 334 => Student 334
   étudiant : 415 => Student 415
   étudiant : 429 => Student 429
   étudiant : 442 => Student 442
   étudiant : 533 => Student 533
   étudiant : 545 => Student 545
   étudiant : 549 => Student 549
   étudiant : 561 => Student 561
   étudiant : 567 => Student 567
   étudiant : 589 => Student 589
   étudiant : 636 => Student 636
   étudiant : 681 => Student 681

Pour le projet 84 (26/33)
   étudiant : 4 => Student 4
   étudiant : 9 => Student 9
   étudiant : 20 => Student 20
   étudiant : 31 => Student 31
   étudiant : 42 => Student 42
   étudiant : 68 => Student 68
   étudiant : 69 => Student 69
   étudiant : 74 => Student 74
   étudiant : 104 => Student 104
   étudiant : 106 => Student 106
   étudiant : 107 => Student 107
   étudiant : 111 => Student 111
   étudiant : 142 => Student 142
   étudiant : 190 => Student 190
   étudiant : 333 => Student 333
   étudiant : 373 => Student 373
   étudiant : 430 => Student 430
   étudiant : 471 => Student 471
   étudiant : 490 => Student 490
   étudiant : 498 => Student 498
   étudiant : 518 => Student 518
   étudiant : 528 => Student 528
   étudiant : 606 => Student 606
   étudiant : 623 => Student 623
   étudiant : 633 => Student 633
   étudiant : 699 => Student 699

Pour le projet 85 (26/33)
   étudiant : 54 => Student 54
   étudiant : 85 => Student 85
   étudiant : 112 => Student 112
   étudiant : 128 => Student 128
   étudiant : 187 => Student 187
   étudiant : 199 => Student 199
   étudiant : 202 => Student 202
   étudiant : 224 => Student 224
   étudiant : 225 => Student 225
   étudiant : 245 => Student 245
   étudiant : 254 => Student 254
   étudiant : 320 => Student 320
   étudiant : 328 => Student 328
   étudiant : 393 => Student 393
   étudiant : 421 => Student 421
   étudiant : 427 => Student 427
   étudiant : 429 => Student 429
   étudiant : 442 => Student 442
   étudiant : 458 => Student 458
   étudiant : 477 => Student 477
   étudiant : 524 => Student 524
   étudiant : 526 => Student 526
   étudiant : 554 => Student 554
   étudiant : 618 => Student 618
   étudiant : 659 => Student 659
   étudiant : 695 => Student 695

Pour le projet 86 (29/33)
   étudiant : 72 => Student 72
   étudiant : 106 => Student 106
   étudiant : 159 => Student 159
   étudiant : 162 => Student 162
   étudiant : 228 => Student 228
   étudiant : 240 => Student 240
   étudiant : 247 => Student 247
   étudiant : 268 => Student 268
   étudiant : 271 => Student 271
   étudiant : 315 => Student 315
   étudiant : 335 => Student 335
   étudiant : 338 => Student 338
   étudiant : 340 => Student 340
   étudiant : 348 => Student 348
   étudiant : 417 => Student 417
   étudiant : 455 => Student 455
   étudiant : 466 => Student 466
   étudiant : 472 => Student 472
   étudiant : 487 => Student 487
   étudiant : 499 => Student 499
   étudiant : 509 => Student 509
   étudiant : 554 => Student 554
   étudiant : 556 => Student 556
   étudiant : 566 => Student 566
   étudiant : 571 => Student 571
   étudiant : 585 => Student 585
   étudiant : 607 => Student 607
   étudiant : 622 => Student 622
   étudiant : 645 => Student 645

Pour le projet 87 (32/33)
   étudiant : 0 => Student 0
   étudiant : 13 => Student 13
   étudiant : 21 => Student 21
   étudiant : 24 => Student 24
   étudiant : 43 => Student 43
   étudiant : 59 => Student 59
   étudiant : 66 => Student 66
   étudiant : 120 => Student 120
   étudiant : 147 => Student 147
   étudiant : 159 => Student 159
   étudiant : 182 => Student 182
   étudiant : 201 => Student 201
   étudiant : 209 => Student 209
   étudiant : 219 => Student 219
   étudiant : 221 => Student 221
   étudiant : 280 => Student 280
   étudiant : 288 => Student 288
   étudiant : 310 => Student 310
   étudiant : 330 => Student 330
   étudiant : 331 => Student 331
   étudiant : 406 => Student 406
   étudiant : 426 => Student 426
   étudiant : 437 => Student 437
   étudiant : 439 => Student 439
   étudiant : 448 => Student 448
   étudiant : 463 => Student 463
   étudiant : 470 => Student 470
   étudiant : 515 => Student 515
   étudiant : 529 => Student 529
   étudiant : 573 => Student 573
   étudiant : 661 => Student 661
   étudiant : 672 => Student 672

Pour le projet 88 (32/33)
   étudiant : 34 => Student 34
   étudiant : 35 => Student 35
   étudiant : 52 => Student 52
   étudiant : 60 => Student 60
   étudiant : 73 => Student 73
   étudiant : 93 => Student 93
   étudiant : 109 => Student 109
   étudiant : 134 => Student 134
   étudiant : 176 => Student 176
   étudiant : 218 => Student 218
   étudiant : 232 => Student 232
   étudiant : 251 => Student 251
   étudiant : 252 => Student 252
   étudiant : 283 => Student 283
   étudiant : 294 => Student 294
   étudiant : 304 => Student 304
   étudiant : 349 => Student 349
   étudiant : 358 => Student 358
   étudiant : 371 => Student 371
   étudiant : 372 => Student 372
   étudiant : 374 => Student 374
   étudiant : 425 => Student 425
   étudiant : 437 => Student 437
   étudiant : 550 => Student 550
   étudiant : 590 => Student 590
   étudiant : 596 => Student 596
   étudiant : 612 => Student 612
   étudiant : 615 => Student 615
   étudiant : 618 => Student 618
   étudiant : 641 => Student 641
   étudiant : 664 => Student 664
   étudiant : 681 => Student 681

Pour le projet 89 (28/33)
   étudiant : 1 => Student 1
   étudiant : 26 => Student 26
   étudiant : 91 => Student 91
   étudiant : 160 => Student 160
   étudiant : 165 => Student 165
   étudiant : 191 => Student 191
   étudiant : 238 => Student 238
   étudiant : 249 => Student 249
   étudiant : 250 => Student 250
   étudiant : 277 => Student 277
   étudiant : 297 => Student 297
   étudiant : 360 => Student 360
   étudiant : 367 => Student 367
   étudiant : 401 => Student 401
   étudiant : 406 => Student 406
   étudiant : 473 => Student 473
   étudiant : 514 => Student 514
   étudiant : 535 => Student 535
   étudiant : 559 => Student 559
   étudiant : 564 => Student 564
   étudiant : 568 => Student 568
   étudiant : 582 => Student 582
   étudiant : 583 => Student 583
   étudiant : 585 => Student 585
   étudiant : 601 => Student 601
   étudiant : 621 => Student 621
   étudiant : 622 => Student 622
   étudiant : 630 => Student 630

Pour le projet 90 (24/33)
   étudiant : 8 => Student 8
   étudiant : 11 => Student 11
   étudiant : 51 => Student 51
   étudiant : 88 => Student 88
   étudiant : 95 => Student 95
   étudiant : 112 => Student 112
   étudiant : 141 => Student 141
   étudiant : 143 => Student 143
   étudiant : 195 => Student 195
   étudiant : 203 => Student 203
   étudiant : 215 => Student 215
   étudiant : 278 => Student 278
   étudiant : 298 => Student 298
   étudiant : 331 => Student 331
   étudiant : 356 => Student 356
   étudiant : 375 => Student 375
   étudiant : 464 => Student 464
   étudiant : 538 => Student 538
   étudiant : 574 => Student 574
   étudiant : 604 => Student 604
   étudiant : 615 => Student 615
   étudiant : 619 => Student 619
   étudiant : 627 => Student 627
   étudiant : 691 => Student 691

Pour le projet 91 (30/33)
   étudiant : 6 => Student 6
   étudiant : 17 => Student 17
   étudiant : 23 => Student 23
   étudiant : 57 => Student 57
   étudiant : 78 => Student 78
   étudiant : 96 => Student 96
   étudiant : 111 => Student 111
   étudiant : 125 => Student 125
   étudiant : 137 => Student 137
   étudiant : 173 => Student 173
   étudiant : 176 => Student 176
   étudiant : 180 => Student 180
   étudiant : 212 => Student 212
   étudiant : 229 => Student 229
   étudiant : 242 => Student 242
   étudiant : 253 => Student 253
   étudiant : 264 => Student 264
   étudiant : 269 => Student 269
   étudiant : 365 => Student 365
   étudiant : 369 => Student 369
   étudiant : 386 => Student 386
   étudiant : 389 => Student 389
   étudiant : 497 => Student 497
   étudiant : 502 => Student 502
   étudiant : 610 => Student 610
   étudiant : 616 => Student 616
   étudiant : 619 => Student 619
   étudiant : 640 => Student 640
   étudiant : 697 => Student 697
   étudiant : 699 => Student 699

Pour le projet 92 (24/33)
   étudiant : 3 => Student 3
   étudiant : 17 => Student 17
   étudiant : 90 => Student 90
   étudiant : 106 => Student 106
   étudiant : 114 => Student 114
   étudiant : 116 => Student 116
   étudiant : 118 => Student 118
   étudiant : 121 => Student 121
   étudiant : 152 => Student 152
   étudiant : 161 => Student 161
   étudiant : 177 => Student 177
   étudiant : 281 => Student 281
   étudiant : 293 => Student 293
   étudiant : 353 => Student 353
   étudiant : 363 => Student 363
   étudiant : 432 => Student 432
   étudiant : 446 => Student 446
   étudiant : 467 => Student 467
   étudiant : 490 => Student 490
   étudiant : 519 => Student 519
   étudiant : 610 => Student 610
   étudiant : 638 => Student 638
   étudiant : 643 => Student 643
   étudiant : 698 => Student 698

Pour le projet 93 (27/33)
   étudiant : 8 => Student 8
   étudiant : 19 => Student 19
   étudiant : 99 => Student 99
   étudiant : 108 => Student 108
   étudiant : 126 => Student 126
   étudiant : 131 => Student 131
   étudiant : 189 => Student 189
   étudiant : 197 => Student 197
   étudiant : 243 => Student 243
   étudiant : 324 => Student 324
   étudiant : 407 => Student 407
   étudiant : 422 => Student 422
   étudiant : 431 => Student 431
   étudiant : 439 => Student 439
   étudiant : 452 => Student 452
   étudiant : 460 => Student 460
   étudiant : 474 => Student 474
   étudiant : 507 => Student 507
   étudiant : 514 => Student 514
   étudiant : 515 => Student 515
   étudiant : 546 => Student 546
   étudiant : 604 => Student 604
   étudiant : 617 => Student 617
   étudiant : 642 => Student 642
   étudiant : 683 => Student 683
   étudiant : 690 => Student 690
   étudiant : 697 => Student 697

Pour le projet 94 (31/33)
   étudiant : 30 => Student 30
   étudiant : 32 => Student 32
   étudiant : 39 => Student 39
   étudiant : 75 => Student 75
   étudiant : 116 => Student 116
   étudiant : 144 => Student 144
   étudiant : 246 => Student 246
   étudiant : 262 => Student 262
   étudiant : 280 => Student 280
   étudiant : 294 => Student 294
   étudiant : 334 => Student 334
   étudiant : 367 => Student 367
   étudiant : 383 => Student 383
   étudiant : 406 => Student 406
   étudiant : 408 => Student 408
   étudiant : 414 => Student 414
   étudiant : 438 => Student 438
   étudiant : 509 => Student 509
   étudiant : 510 => Student 510
   étudiant : 512 => Student 512
   étudiant : 523 => Student 523
   étudiant : 564 => Student 564
