------------ Résultat ------------


Pour le projet 0 (26/33)
   étudiant : 354 => Student 354
   étudiant : 401 => Student 401
   étudiant : 414 => Student 414
   étudiant : 466 => Student 466
   étudiant : 492 => Student 492

Pour le projet 62 (29/33)
   étudiant : 1 => Student 1
   étudiant : 39 => Student 39
   étudiant : 49 => Student 49
   étudiant : 51 => Student 51
   étudiant : 53 => Student 53
   étudiant : 72 => Student 72
   étudiant : 99 => Student 99
   étudiant : 140 => Student 140
   étudiant : 148 => Student 148
   étudiant : 151 => Student 151
   étudiant : 221 => Student 221
   étudiant : 235 => Student 235
   étudiant : 237 => Student 237
   étudiant : 253 => Student 253
   étudiant : 264 => Student 264
   étudiant : 292 => Student 292
   étudiant : 307 => Student 307
   étudiant : 321 => Student 321
   étudiant : 325 => Student 325
   étudiant : 360 => Student 360
   étudiant : 364 => Student 364
   étudiant : 370 => Student 370
   étudiant : 385 => Student 385
   étudiant : 398 => Student 398
   étudiant : 405 => Student 405
   étudiant : 406 => Student 406
   étudiant : 416 => Student 416
   étudiant : 445 => Student 445
   étudiant : 495 => Student 495

Pour le projet 63 (26/33)
   étudiant : 5 => Student 5
   étudiant : 6 => Student 6
   étudiant : 17 => Student 17
   étudiant : 26 => Student 26
   étudiant : 72 => Student 72
   étudiant : 101 => Student 101
   étudiant : 158 => Student 158
   étudiant : 186 => Student 186
   étudiant : 193 => Student 193
   étudiant : 226 => Student 226
   étudiant : 252 => Student 252
   étudiant : 277 => Student 277
   étudiant : 289 => Student 289
   étudiant : 296 => Student 296
   étudiant : 321 => Student 321
   étudiant : 322 => Student 322
   étudiant : 336 => Student 336
   étudiant : 350 => Student 350
   étudiant : 355 => Student 355
   étudiant : 362 => Student 362
   étudiant : 441 => Student 441
   étudiant : 450 => Student 450
   étudiant : 452 => Student 452
   étudiant : 458 => Student 458
   étudiant : 460 => Student 460
   étudiant : 475 => Student 475

Pour le projet 64 (28/33)
   étudiant : 0 => Student 0
   étudiant : 4 => Student 4
   étudiant : 11 => Student 11
   étudiant : 13 => Student 13
   étudiant : 22 => Student 22
   étudiant : 23 => Student 23
   étudiant : 24 => Student 24
   étudiant : 26 => Student 26
   étudiant : 36 => Student 36
   étudiant : 59 => Student 59
   étudiant : 96 => Student 96
   étudiant : 100 => Student 100
   étudiant : 108 => Student 108
   étudiant : 127 => Student 127
   étudiant : 136 => Student 136
   étudiant : 150 => Student 150
   étudiant : 158 => Student 158
   étudiant : 173 => Student 173
   étudiant : 184 => Student 184
   étudiant : 194 => Student 194
   étudiant : 199 => Student 199
   étudiant : 212 => Student 212
   étudiant : 291 => Student 291
   étudiant : 326 => Student 326
   étudiant : 329 => Student 329
   étudiant : 360 => Student 360
   étudiant : 367 => Student 367
   étudiant : 480 => Student 480

Pour le projet 65 (27/33)
   étudiant : 13 => Student 13
   étudiant : 28 => Student 28
   étudiant : 41 => Student 41
   étudiant : 88 => Student 88
   étudiant : 157 => Student 157
   étudiant : 160 => Student 160
   étudiant : 184 => Student 184
   étudiant : 242 => Student 242
   étudiant : 243 => Student 243
   étudiant : 260 => Student 260
   étudiant : 265 => Student 265
   étudiant : 286 => Student 286
   étudiant : 288 => Student 288
   étudiant : 292 => Student 292
   étudiant : 307 => Student 307
   étudiant : 315 => Student 315
   étudiant : 337 => Student 337
   étudiant : 348 => Student 348
   étudiant : 358 => Student 358
   étudiant : 394 => Student 394
   étudiant : 408 => Student 408
   étudiant : 411 => Student 411
   étudiant : 421 => Student 421
   étudiant : 423 => Student 423
   étudiant : 449 => Student 449
   étudiant : 490 => Student 490
   étudiant : 495 => Student 495

Pour le projet 66 (28/33)
   étudiant : 11 => Student 11
   étudiant : 20 => Student 20
   étudiant : 25 => Student 25
   étudiant : 36 => Student 36
   étudiant : 46 => Student 46
   étudiant : 62 => Student 62
   étudiant : 63 => Student 63
   étudiant : 90 => Student 90
   étudiant : 103 => Student 103
   étudiant : 140 => Student 140
   étudiant : 151 => Student 151
   étudiant : 171 => Student 171
   étudiant : 198 => Student 198
   étudiant : 230 => Student 230
   étudiant : 253 => Student 253
   étudiant : 255 => Student 255
   étudiant : 269 => Student 269
   étudiant : 274 => Student 274
   étudiant : 301 => Student 301
   étudiant : 319 => Student 319
   étudiant : 328 => Student 328
   étudiant : 336 => Student 336
   étudiant : 366 => Student 366
   étudiant : 388 => Student 388
   étudiant : 408 => Student 408
   étudiant : 415 => Student 415
   étudiant : 438 => Student 438
   étudiant : 471 => Student 471

Pour le projet 67 (33/33)
   étudiant : 7 => Student 7
   étudiant : 9 => Student 9
   étudiant : 18 => Student 18
   étudiant : 70 => Student 70
   étudiant : 75 => Student 75
   étudiant : 79 => Student 79
   étudiant : 84 => Student 84
   étudiant : 138 => Student 138
   étudiant : 146 => Student 146
   étudiant : 151 => Student 151
   étudiant : 162 => Student 162
   étudiant : 168 => Student 168
   étudiant : 171 => Student 171
   étudiant : 180 => Student 180
   étudiant : 191 => Student 191
   étudiant : 192 => Student 192
   étudiant : 203 => Student 203
   étudiant : 226 => Student 226
   étudiant : 229 => Student 229
   étudiant : 243 => Student 243
   étudiant : 290 => Student 290
   étudiant : 303 => Student 303
   étudiant : 304 => Student 304
   étudiant : 317 => Student 317
   étudiant : 348 => Student 348
   étudiant : 361 => Student 361
   étudiant : 406 => Student 406
   étudiant : 418 => Student 418
   étudiant : 437 => Student 437
   étudiant : 453 => Student 453
   étudiant : 483 => Student 483
   étudiant : 488 => Student 488
   étudiant : 496 => Student 496

Pour le projet 68 (33/33)
   étudiant : 2 => Student 2
   étudiant : 6 => Student 6
   étudiant : 9 => Student 9
   étudiant : 40 => Student 40
   étudiant : 53 => Student 53
   étudiant : 72 => Student 72
   étudiant : 75 => Student 75
   étudiant : 80 => Student 80
   étudiant : 112 => Student 112
   étudiant : 118 => Student 118
   étudiant : 144 => Student 144
   étudiant : 158 => Student 158
   étudiant : 177 => Student 177
   étudiant : 198 => Student 198
   étudiant : 213 => Student 213
   étudiant : 224 => Student 224
   étudiant : 237 => Student 237
   étudiant : 250 => Student 250
   étudiant : 253 => Student 253
   étudiant : 271 => Student 271
   étudiant : 272 => Student 272
   étudiant : 286 => Student 286
   étudiant : 311 => Student 311
   étudiant : 314 => Student 314
   étudiant : 331 => Student 331
   étudiant : 334 => Student 334
   étudiant : 360 => Student 360
   étudiant : 367 => Student 367
   étudiant : 399 => Student 399
   étudiant : 417 => Student 417
   étudiant : 431 => Student 431
   étudiant : 448 => Student 448
   étudiant : 472 => Student 472

Pour le projet 69 (28/33)
   étudiant : 10 => Student 10
   étudiant : 24 => Student 24
   étudiant : 27 => Student 27
   étudiant : 81 => Student 81
   étudiant : 123 => Student 123
   étudiant : 130 => Student 130
   étudiant : 152 => Student 152
   étudiant : 167 => Student 167
   étudiant : 181 => Student 181
   étudiant : 183 => Student 183
   étudiant : 186 => Student 186
   étudiant : 194 => Student 194
   étudiant : 218 => Student 218
   étudiant : 241 => Student 241
   étudiant : 251 => Student 251
   étudiant : 288 => Student 288
   étudiant : 297 => Student 297
   étudiant : 300 => Student 300
   étudiant : 310 => Student 310
   étudiant : 313 => Student 313
   étudiant : 369 => Student 369
   étudiant : 414 => Student 414
   étudiant : 416 => Student 416
   étudiant : 424 => Student 424
   étudiant : 432 => Student 432
   étudiant : 434 => Student 434
   étudiant : 445 => Student 445
   étudiant : 468 => Student 468
